,Name,Link,Tags,Difficulty,Submissions,Accuracy
Min Heap implementation,https://practice.geeksforgeeks.org/problems/min-heap-implementation/1,Queue|STL|,Amazon|,Easy,3777,72.40%
Delete without head pointer,https://practice.geeksforgeeks.org/problems/delete-without-head-pointer/1,Linked List|,Amazon|Goldman Sachs|Kritikal Solutions|Microsoft|Samsung|Visa|,Medium,57444,69.01%
Height of Binary Tree,https://practice.geeksforgeeks.org/problems/height-of-binary-tree/1,Tree|,Amazon|Cadence India|CouponDunia|D-E-Shaw|FactSet|FreeCharge|MakeMyTrip|Monotype Solutions|Snapdeal|Synopsys|Teradata|VMWare|Zoho|,Basic,50363,65.76%
Sorted matrix,https://practice.geeksforgeeks.org/problems/sorted-matrix/0,Matrix|,Amazon|FactSet|,Basic,6482,63.74%
Mirror Tree,https://practice.geeksforgeeks.org/problems/mirror-tree/1,Tree|,Accolite|Adobe|Amazon|Belzabar|eBay|Goldman Sachs|Microsoft|Morgan Stanley|Myntra|Ola Cabs|Paytm|PropTiger|Samsung|SAP Labs|Snapdeal|VMWare|Walmart|,Easy,50613,63.43%
Clone a Binary Tree,https://practice.geeksforgeeks.org/problems/clone-a-binary-tree/1,Tree|,Amazon|Synopsys|,Medium,8268,62.92%
Binary Tree to CDLL,https://practice.geeksforgeeks.org/problems/binary-tree-to-cdll/1,Linked List|Tree|,Amazon|SAP Labs|,Medium,5802,61.93%
Construct Tree from Preorder Traversal,https://practice.geeksforgeeks.org/problems/construct-tree-from-preorder-traversal/1,Traversal|Tree|,Amazon|Hike|,Medium,6707,61.44%
Occurences of 2 as a digit,https://practice.geeksforgeeks.org/problems/occurences-of-2-as-a-digit/1,number-theory|,Amazon|,Medium,4668,60.83%
Inorder Traversal,https://practice.geeksforgeeks.org/problems/inorder-traversal/1,Tree|,Adobe|Amazon|Snapdeal|,Basic,34496,60.29%
Trie | (Insert and Search),https://practice.geeksforgeeks.org/problems/trie-insert-and-search/0,Trie|,Accolite|Amazon|D-E-Shaw|FactSet|,Medium,8022,60.27%
Rotate Array,https://practice.geeksforgeeks.org/problems/rotate-array-by-n-elements/0,Arrays|,Amazon|MAQ Software|,Basic,105148,59.87%
Repetitive Addition Of Digits,https://practice.geeksforgeeks.org/problems/repetitive-addition-of-digits/0,Mathematical|,Amazon|,Basic,8214,59.11%
Preorder Traversal,https://practice.geeksforgeeks.org/problems/preorder-traversal/1,Tree|,Amazon|Walmart|,Basic,25544,59.04%
